City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,ulladulla,-35.35,150.4667,18.2,93,10,1.89,AU,1679078277
272,siyabuswa,-25.1132,29.0445,22.12,44,29,2.04,ZA,1679078278
273,port blair,11.6667,92.75,28.02,74,40,1.54,IN,1679078278
274,maraa,-1.8333,-65.3667,30.0,63,100,0.57,BR,1679078278
275,rundu,-17.9333,19.7667,22.25,48,31,2.34,NA,1679078279
276,semnan,35.5729,53.3971,13.15,52,4,0.7,IR,1679078279
277,ust-koksa,50.2696,85.6108,-2.66,92,66,0.86,RU,1679078280
278,lima,-12.0432,-77.0282,26.14,65,0,4.63,PE,1679078280
279,kulhudhuffushi,6.6221,73.07,27.83,78,77,3.05,MV,1679078281
280,tigzirt,36.8886,4.1198,14.63,87,96,4.35,DZ,1679078281
281,kwinana,-32.25,115.7667,17.12,67,0,4.67,AU,1679078282
282,sungairaya,0.7,108.9,24.88,92,100,3.48,ID,1679078282
283,kodinsk,58.6881,99.1844,-0.18,90,100,4.47,RU,1679078283
284,carauari,-4.8828,-66.8958,26.03,91,99,1.03,BR,1679078283
285,huangchuan,32.1272,115.0394,5.14,90,100,2.2,CN,1679078284
286,la spezia,44.1105,9.8434,12.07,56,9,1.09,IT,1679078284
287,sol-iletsk,51.1631,54.9918,-1.05,83,89,2.39,RU,1679078285
288,tiznit,29.5833,-9.5,16.05,67,0,3.53,MA,1679078285
289,port hardy,50.6996,-127.4199,6.1,70,75,7.2,CA,1679078286
290,kondagaon,19.6,81.6667,19.89,65,10,1.62,IN,1679078286
291,kualakapuas,-3.0091,114.3876,23.12,98,100,0.58,ID,1679078286
292,hofn,64.2539,-15.2082,4.01,56,100,6.17,IS,1679078290
293,maxixe,-23.8597,35.3472,22.4,90,78,2.79,MZ,1679078291
294,zalantun,48.0,122.7167,-5.68,72,14,2.41,CN,1679078291
295,lerwick,60.1545,-1.1494,4.0,69,82,7.36,GB,1679078292
296,pisco,-13.7,-76.2167,30.03,54,0,5.66,PE,1679078293
297,sidney,-33.8679,151.2073,20.77,89,20,2.06,AU,1679078004
298,richards bay,-28.783,32.0377,22.5,89,98,3.2,ZA,1679078293
299,valledupar,10.4631,-73.2532,31.83,45,20,5.14,CO,1679078294
300,guaratinga,-16.5667,-39.5667,28.92,56,76,3.61,BR,1679078294
301,cacimba de dentro,-6.6417,-35.79,25.46,71,100,2.91,BR,1679078295
302,bathsheba,13.2167,-59.5167,29.34,54,20,7.72,BB,1679078295
303,san pedro,14.35,121.0167,25.57,76,20,1.54,PH,1679078296
304,rabo de peixe,37.8,-25.5833,15.24,86,100,4.0,PT,1679078296
305,aksum,14.1245,38.7244,17.39,27,27,3.11,ET,1679078297
306,lakes entrance,-37.8811,147.981,13.71,70,0,3.1,AU,1679078297
307,aykhal,66.0,111.5,-14.7,93,100,6.26,RU,1679078298
308,riberalta,-10.9833,-66.1,30.11,70,75,3.6,BO,1679078298
309,batemans bay,-35.7167,150.1833,18.94,93,20,1.97,AU,1679078299
310,luau,-10.7073,22.2247,17.75,96,100,1.51,AO,1679078300
311,bozdar,27.1828,68.636,24.6,45,99,3.23,PK,1679078300
312,camacha,33.0833,-16.3333,16.68,59,75,4.63,PT,1679078301
313,najran,17.4924,44.1277,20.36,66,74,0.44,SA,1679078301
314,saint-joseph,-21.3667,55.6167,25.21,81,100,0.47,RE,1679078302
315,keshod,21.3,70.25,24.08,63,12,2.95,IN,1679078302
316,bam,29.106,58.357,22.47,26,0,1.85,IR,1679078302
317,san vicente,-26.6167,-54.1333,25.9,66,100,0.44,AR,1679078303
318,robstown,27.7903,-97.6689,14.19,66,75,11.32,US,1679078303
319,sur,22.5667,59.5289,26.25,56,5,1.16,OM,1679078304
320,buritizeiro,-17.3511,-44.9622,31.46,38,100,4.37,BR,1679078094
321,fort nelson,58.8053,-122.7002,0.53,56,40,1.79,CA,1679078304
322,khandyga,62.6667,135.6,-18.97,99,96,2.2,RU,1679078305
323,zitacuaro,19.4372,-100.358,21.52,44,1,3.49,MX,1679078305
324,ambon,-3.6954,128.1814,24.08,94,40,3.09,ID,1679078306
325,dao,11.3937,122.6856,23.9,93,79,1.52,PH,1679078306
326,atar,20.5169,-13.0499,33.72,8,11,3.53,MR,1679078307
327,baykit,61.67,96.37,0.48,93,100,5.2,RU,1679078307
328,westport,41.1415,-73.3579,15.49,59,0,5.66,US,1679078048
329,san andres,12.5847,-81.7006,31.01,58,20,4.63,CO,1679078308
330,bambous virieux,-20.3428,57.7575,26.79,94,75,1.54,MU,1679078308
331,katsuura,35.1333,140.3,13.5,95,100,3.81,JP,1679078309
332,lingdong,46.5669,131.1453,-5.05,70,39,2.51,CN,1679078310
333,umm kaddadah,13.6017,26.6876,28.23,8,99,6.4,SD,1679078310
334,grand gaube,-20.0064,57.6608,26.88,81,100,0.89,MU,1679078312
335,san nicolas,18.1725,120.5953,23.95,88,20,1.54,PH,1679078312
336,vostok,46.4856,135.8833,-8.82,96,100,2.25,RU,1679078313
337,mwinilunga,-11.7358,24.4293,16.82,97,100,1.5,ZM,1679078313
338,iqaluit,63.7506,-68.5145,-22.15,71,20,13.89,CA,1679078313
339,picayune,30.5255,-89.6795,16.92,95,100,4.41,US,1679078041
340,sudova vyshnya,49.7889,23.3722,2.13,65,99,3.89,UA,1679078314
341,komsomolskiy,40.4272,71.7189,10.4,76,0,2.06,UZ,1679078315
342,dongsheng,39.8161,109.9776,-1.91,40,0,2.39,CN,1679078022
343,okhotsk,59.3833,143.3,-18.91,100,98,2.07,RU,1679078315
344,kalevala,65.2,31.1667,-13.62,98,99,1.14,RU,1679078316
345,klaksvik,62.2266,-6.589,1.51,62,100,10.29,FO,1679078316
346,pacific grove,36.6177,-121.9166,15.6,77,40,4.92,US,1679078316
347,cubara,7.0008,-72.1085,32.87,35,79,2.37,CO,1679078317
348,maicao,11.3832,-72.2432,31.55,43,14,7.39,CO,1679078282
349,provideniya,64.3833,-173.3,-17.59,94,96,1.34,RU,1679078317
350,nome,64.5011,-165.4064,-21.02,77,0,0.0,US,1679078318
351,akyab,20.15,92.9,24.48,71,100,4.98,MM,1679078318
352,riyadh,24.6877,46.7219,23.08,37,24,3.59,SA,1679078096
353,broken hill,-31.95,141.4333,25.04,29,5,4.71,AU,1679078319
354,karachi,24.9056,67.0822,24.9,73,20,2.06,PK,1679078103
355,kinablangan,7.6947,126.5503,24.57,88,95,2.75,PH,1679078319
356,juegang,32.3174,121.1855,6.62,83,100,4.65,CN,1679078320
357,plettenberg bay,-34.0527,23.3716,19.48,86,100,2.51,ZA,1679078320
358,causapscal,48.3542,-67.227,4.47,71,70,1.38,CA,1679078321
359,chirongui,-12.9319,45.1483,26.96,74,63,2.03,YT,1679078321
360,concarneau,47.875,-3.9225,12.16,89,97,7.47,FR,1679078321
361,puerto narino,-3.7703,-70.3831,30.33,67,100,1.01,CO,1679078322
362,saldanha,-33.0117,17.9442,20.03,79,100,2.19,ZA,1679078322
363,lucea,18.451,-78.1736,28.25,76,69,5.18,JM,1679078323
364,mayen,50.3333,7.2167,12.47,82,100,2.05,DE,1679078323
365,neuruppin,52.9282,12.8031,7.97,68,100,4.03,DE,1679078228
366,reconquista,-29.15,-59.65,30.25,60,99,2.57,AR,1679078324
367,didwana,27.4,74.5667,21.26,55,17,3.62,IN,1679078324
368,alpoyeca,17.6667,-98.5167,32.57,17,0,1.39,MX,1679078324
369,dharchula,29.85,80.5333,13.45,54,100,2.1,IN,1679078325
370,grindavik,63.8424,-22.4338,1.97,60,0,3.6,IS,1679078325
371,tecoanapa,16.5167,-98.75,29.5,54,7,5.28,MX,1679078326
372,basco,20.4487,121.9702,23.4,78,58,5.13,PH,1679078326
373,yangliuqing,39.1375,116.9997,5.97,78,43,3.31,CN,1679078327
374,la ronge,55.1001,-105.2842,-15.86,55,0,2.06,CA,1679078327
375,portland,45.5234,-122.6762,15.81,42,40,4.47,US,1679078230
376,kovdor,67.5662,30.4758,-19.31,100,84,1.79,RU,1679078328
377,colac,-38.3333,143.5833,19.49,60,100,4.14,AU,1679078328
378,sioux lookout,50.1001,-91.917,-13.96,78,100,4.63,CA,1679078329
379,lixourion,38.2019,20.4314,13.0,54,20,5.14,GR,1679078329
380,akureyri,65.6835,-18.0878,-5.04,74,0,2.57,IS,1679078329
381,kavaratti,10.5669,72.642,28.0,62,29,3.97,IN,1679078330
382,vila do maio,15.1333,-23.2167,25.44,82,15,8.19,CV,1679078330
383,sudak,44.85,34.9667,9.87,81,99,3.19,UA,1679078331
384,husavik,66.0449,-17.3389,-3.4,82,100,4.69,IS,1679078331
385,luvianos,18.9167,-100.4,28.04,20,0,2.59,MX,1679078332
386,tefe,-3.3542,-64.7114,34.06,59,40,2.06,BR,1679078332
387,cedar city,37.6775,-113.0619,3.0,60,75,1.54,US,1679078047
388,kemijarvi,66.7131,27.4306,-12.22,98,100,1.45,FI,1679078333
389,lithakia,37.7167,20.8333,12.6,58,20,6.69,GR,1679078334
390,kushiro,42.975,144.3747,-0.43,64,0,2.36,JP,1679078334
391,iralaya,15.0,-83.2333,28.41,65,0,5.61,HN,1679078335
392,deputatskiy,69.3,139.9,-21.79,89,100,1.74,RU,1679078335
393,sambava,-14.2667,50.1667,25.98,86,100,0.85,MG,1679078336
394,atasu,48.6814,71.6433,-11.23,92,5,2.53,KZ,1679078336
395,barra do garcas,-15.89,-52.2567,26.32,78,40,2.57,BR,1679078337
396,shingu,33.7333,135.9833,11.44,96,100,3.61,JP,1679078337
397,batsfjord,70.6345,29.7185,-9.12,79,85,6.17,NO,1679078338
398,san cristobal,7.7669,-72.225,23.1,38,68,1.88,VE,1679078338
399,acarau,-2.8856,-40.12,25.69,82,100,3.59,BR,1679078339
400,zyryanka,65.75,150.85,-7.03,74,3,10.46,RU,1679078339
401,faanui,-16.4833,-151.75,27.88,75,100,5.8,PF,1679078339
402,noumea,-22.2763,166.4572,26.67,99,100,3.14,NC,1679078340
403,chulman,56.8479,124.9104,-5.58,92,100,4.47,RU,1679078340
404,logrono,42.4667,-2.45,16.72,36,20,1.03,ES,1679078341
405,vanavara,60.34,102.2797,-0.49,92,100,5.11,RU,1679078341
406,lucapa,-8.4192,20.7447,18.9,96,100,1.2,AO,1679078342
407,dikson,73.5069,80.5464,-31.65,100,100,1.99,RU,1679078342
408,finnsnes,69.2296,17.9811,-5.66,88,9,3.49,NO,1679078343
409,olafsvik,64.8945,-23.7142,-0.78,57,71,3.17,IS,1679078343
410,havre-saint-pierre,50.2334,-63.5986,4.2,60,0,3.09,CA,1679078344
411,bandarbeyla,9.4942,50.8122,26.69,83,32,4.24,SO,1679078344
412,fazilka,30.4,74.0333,19.81,54,100,2.65,IN,1679078345
413,belmonte,-15.8631,-38.8828,27.76,68,0,4.6,BR,1679078345
414,saint-denis,48.9167,2.3333,14.5,78,75,4.12,FR,1679078346
415,changping,40.2186,116.2197,0.8,29,0,2.89,CN,1679078346
416,conceicao do araguaia,-8.2578,-49.2647,22.3,98,100,1.54,BR,1679078347
417,buraydah,26.326,43.975,24.25,34,0,6.51,SA,1679078347
418,gaomi,36.3833,119.7528,2.98,47,94,2.35,CN,1679078348
419,tagab,34.855,69.6492,11.96,83,100,1.58,AF,1679078348
420,bershet,57.7309,56.3783,2.59,94,99,2.34,RU,1679078349
421,banepa,27.6298,85.5214,12.29,88,75,1.54,NP,1679078349
422,yuanping,38.7153,112.7575,2.27,39,1,2.72,CN,1679078350
423,oyama,36.3,139.8,10.88,89,100,3.78,JP,1679078350
424,kichera,55.9375,110.0997,-13.33,86,63,1.25,RU,1679078351
425,aksu,41.1231,80.2644,9.14,37,14,3.52,CN,1679078231
426,kushima,31.4583,131.2333,14.35,97,100,3.1,JP,1679078352
427,bilma,18.6853,12.9164,28.02,9,0,4.01,NE,1679078352
428,osinki,52.8432,49.5132,5.07,71,48,2.89,RU,1679078352
429,nantucket,41.2835,-70.0995,8.03,79,100,7.72,US,1679078353
430,neverkino,52.7854,46.7417,4.86,89,100,3.16,RU,1679078353
431,achit,56.7985,57.8994,0.06,84,100,3.51,RU,1679078354
432,benevides,-1.3614,-48.2447,28.89,99,100,0.82,BR,1679078354
433,erenhot,43.6475,111.9767,-3.28,37,0,4.01,CN,1679078355
434,esmeraldas,-19.7625,-44.3139,30.06,75,93,2.68,BR,1679078355
435,moncton,46.1159,-64.8019,4.47,70,75,3.09,CA,1679078217
436,saint-pierre,-21.3393,55.4781,26.06,61,0,2.57,RE,1679078356
437,bonthe,7.5264,-12.505,26.18,72,41,4.83,SL,1679078356
438,fallon,39.4735,-118.7774,9.95,44,0,0.0,US,1679078357
439,hamilton,39.1834,-84.5333,2.69,93,100,8.75,US,1679078357
440,guarapari,-20.6667,-40.4975,26.61,75,25,3.44,BR,1679078358
441,ahtopol,42.1,27.95,7.35,76,99,5.15,BG,1679078359
442,mount gambier,-37.8333,140.7667,24.02,41,97,7.22,AU,1679078359
443,devils lake,48.1128,-98.8651,-15.94,79,75,9.77,US,1679078359
444,navoi,40.0844,65.3792,15.71,55,100,9.26,UZ,1679078360
445,boa vista,2.8197,-60.6733,33.99,40,40,4.63,BR,1679078360
446,winchester,51.0651,-1.3187,12.76,81,40,4.12,GB,1679078361
447,yei,4.095,30.6779,20.59,95,100,1.44,SS,1679078361
448,cap malheureux,-19.9842,57.6142,26.93,81,100,2.24,MU,1679078362
449,nizhniy tsasuchey,50.5167,115.1333,-7.69,80,15,3.24,RU,1679078362
450,fort saint james,54.4333,-124.25,-1.71,91,100,1.37,CA,1679078363
451,hirara,24.8,125.2833,22.92,88,75,3.6,JP,1679078363
452,mareeba,-17.0,145.4333,23.4,89,98,0.68,AU,1679078364
453,semey,50.4111,80.2275,-1.14,94,100,3.12,KZ,1679078364
454,abu dhabi,24.4667,54.3667,25.53,63,0,2.57,AE,1679078243
455,hailar,49.2,119.7,-13.74,92,6,2.77,CN,1679078101
456,kennewick,46.2113,-119.1372,12.12,56,0,1.34,US,1679078365
457,clinton,42.587,-82.9199,6.06,70,75,10.29,US,1679078365
458,mogadishu,2.0371,45.3438,27.38,81,100,5.93,SO,1679078146
459,hambantota,6.1241,81.1185,26.19,100,20,1.54,LK,1679078366
460,nouadhibou,20.931,-17.0347,21.99,68,0,8.23,MR,1679078367
461,praia da vitoria,38.7333,-27.0667,19.14,72,20,5.47,PT,1679078367
462,zhigalovo,54.8097,105.1578,-4.87,97,94,1.46,RU,1679078367
463,havoysund,70.9963,24.6622,-6.87,67,40,3.88,NO,1679078368
464,muromtsevo,56.3724,75.2418,-6.2,92,18,4.1,RU,1679078368
465,bellegarde-sur-valserine,46.1079,5.8242,14.34,74,34,1.78,FR,1679078369
466,oussouye,12.485,-16.5469,30.1,63,98,5.94,SN,1679078369
467,whitianga,-36.8333,175.7,18.85,93,92,3.07,NZ,1679078369
468,fukue,32.6881,128.8419,12.85,85,100,10.29,JP,1679078370
469,yelanskiy,56.8419,62.5014,0.66,82,91,3.14,RU,1679078370
470,bayeux,-7.125,-34.9322,29.35,70,40,4.12,BR,1679078371
471,nortelandia,-14.4547,-56.8028,27.49,69,87,2.7,BR,1679078371
472,alekseyevsk,57.8406,108.3492,-3.69,93,55,4.53,RU,1679078372
473,ushirombo,-3.4919,31.9639,17.57,97,100,2.28,TZ,1679078372
474,scottsbluff,41.8666,-103.6672,4.13,30,20,14.92,US,1679078372
475,lahat,-3.8,103.5333,22.25,98,92,0.78,ID,1679078373
476,cadereyta,25.5833,-99.9833,17.88,43,76,4.61,MX,1679078373
477,nipawin,53.3668,-104.0009,-14.98,78,0,1.54,CA,1679078374
478,vila franca do campo,37.7167,-25.4333,15.71,86,99,3.98,PT,1679078355
479,madera,37.1666,-119.8343,19.31,90,0,2.06,US,1679078374
480,irbeyskoye,55.6428,95.4522,1.46,85,100,2.26,RU,1679078375
481,hami,42.8,93.45,9.4,27,90,5.45,CN,1679078375
482,asau,46.4333,26.4,-0.4,56,49,1.99,RO,1679078375
483,aswan,24.0934,32.907,25.61,14,0,2.06,EG,1679078376
484,belvidere,42.2639,-88.8443,-0.62,78,13,9.39,US,1679078265
485,khunti,23.0833,85.2833,20.06,56,49,1.67,IN,1679078376
486,saint-ambroise,48.5501,-71.3324,6.3,41,100,2.57,CA,1679078377
487,casselman,45.3168,-75.0826,2.88,87,100,4.12,CA,1679078377
488,pangkalanbuun,-2.6833,111.6167,23.39,97,100,0.95,ID,1679078378
489,fairbanks,64.8378,-147.7164,-12.88,73,75,1.54,US,1679078100
490,teeli,51.0333,90.2333,-8.57,93,100,1.35,RU,1679078378
491,chardara,41.2547,67.9692,10.05,55,0,5.49,KZ,1679078379
492,chuncheng,22.1731,111.7886,20.0,83,0,1.03,CN,1679078380
493,taranagar,28.6709,75.0351,20.36,62,35,2.06,IN,1679078380
494,mgandu,-5.95,34.1333,16.65,91,97,2.54,TZ,1679078382
495,maragogi,-9.0122,-35.2225,27.97,68,76,5.14,BR,1679078180
496,boke,10.9409,-14.2967,30.06,43,18,4.72,GN,1679078383
497,margate,51.3813,1.3862,10.39,90,99,0.89,GB,1679078383
498,tual,-5.6667,132.75,28.37,73,38,3.46,ID,1679078383
499,muravlenko,63.7898,74.523,-0.2,97,100,8.1,RU,1679078384
500,saint-gabriel,46.3001,-73.3824,2.45,100,100,3.28,CA,1679078384
501,tairua,-37.0167,175.85,18.81,91,80,2.56,NZ,1679078385
502,kyra,49.5776,111.9753,-11.91,89,5,2.28,RU,1679078385
503,notre-dame-du-lac,47.6136,-68.7964,0.73,99,100,3.11,CA,1679078386
504,meulaboh,4.1363,96.1285,25.43,86,92,1.06,ID,1679078386
505,kvarkeno,52.0833,59.725,-8.53,83,9,2.34,RU,1679078387
506,greenfield,42.9614,-88.0126,0.81,69,75,10.29,US,1679078387
507,churapcha,62.0025,132.4325,-14.45,98,100,2.78,RU,1679078388
508,tianpeng,30.9866,103.9393,14.26,90,100,2.73,CN,1679078388
509,kutum,14.2,24.6667,25.02,13,15,2.9,SD,1679078388
510,port macquarie,-31.4333,152.9167,17.72,93,10,1.81,AU,1679078389
511,iquitos,-3.7481,-73.2472,33.02,62,40,3.6,PE,1679078135
512,tilichiki,60.4667,166.1,-6.75,96,100,1.86,RU,1679078390
513,batagay,67.6333,134.6333,-15.21,94,100,2.51,RU,1679078390
514,mlonggo,-6.5333,110.7,24.41,89,100,3.04,ID,1679078390
515,mandera,3.9366,41.867,30.89,47,68,3.24,KE,1679078391
516,kirakira,-10.4544,161.9205,26.4,84,100,1.88,SB,1679078391
517,san luis,-33.295,-66.3356,33.37,24,1,3.09,AR,1679078124
518,nelson bay,-32.7167,152.15,22.22,97,14,3.13,AU,1679078392
519,selimpasa,41.0558,28.379,7.75,80,100,8.88,TR,1679078392
520,isetskoye,56.4858,65.3226,-1.45,82,88,3.51,RU,1679078393
521,sept-iles,50.2001,-66.3821,2.25,64,40,5.14,CA,1679078159
522,bull savanna,17.8868,-77.5902,24.72,77,42,5.51,JM,1679078393
523,worland,44.0169,-107.9554,2.6,49,0,5.14,US,1679078394
524,kadoma,34.7333,135.5833,9.81,85,100,2.57,JP,1679078394
525,caravelas,-17.7125,-39.2481,27.58,67,14,4.27,BR,1679078394
526,olean,42.0776,-78.4297,8.38,100,100,5.66,US,1679078187
527,rio cuarto,-33.1307,-64.3499,33.71,43,20,4.63,AR,1679078395
528,lao cai,22.4833,103.95,21.63,89,60,0.65,VN,1679078395
529,huayucachi,-12.1333,-75.2333,14.86,68,100,2.58,PE,1679078396
530,xingcheng,40.6167,120.7167,2.67,69,93,2.24,CN,1679078396
531,touros,-5.1989,-35.4608,27.29,72,74,2.56,BR,1679078397
532,kerrville,30.0474,-99.1403,11.96,31,40,5.14,US,1679078397
533,susanino,58.1461,41.5872,-11.98,98,10,1.79,RU,1679078397
534,cassilandia,-19.1133,-51.7342,23.89,83,77,3.57,BR,1679078252
535,maloy,61.9353,5.1136,3.85,42,100,6.49,NO,1679078398
536,muros,42.7762,-9.0603,13.38,77,97,7.76,ES,1679078398
537,rio de janeiro,-22.9028,-43.2075,29.97,72,75,7.72,BR,1679078100
538,san estanislao,10.3983,-75.1511,30.94,48,97,1.0,CO,1679078399
539,verishen,39.5356,46.3122,5.65,86,83,1.28,AM,1679078400
540,pedernales,18.0384,-71.744,27.76,61,23,1.46,DO,1679078400
541,lakheri,25.6667,76.1667,23.64,48,90,2.15,IN,1679078401
